,Country or Area,Year(s),Value,Income
3,Afghanistan,1990-1995,7.482,15757.51
15,Africa,1990-1995,5.724,699691.5748
27,Albania,1990-1995,2.786,3130.6212
39,Algeria,1990-1995,4.12,29234.7394
75,Angola,1990-1995,7.1,15887.8532
99,Antigua and Barbuda,1990-1995,2.09,77.0994
111,Argentina,1990-1995,2.9139999999999997,37681.6056
123,Armenia,1990-1995,2.38,3016.9172
135,Aruba,1990-1995,2.174,98.3222
147,Asia,1990-1995,2.8960000000000004,3977832.4710000004
159,Australia,1990-1995,1.8630000000000002,20566.6236
171,Australia/New Zealand,1990-1995,1.8980000000000001,25172.0202
183,Austria,1990-1995,1.484,8344.6448
195,Azerbaijan,1990-1995,2.9,8487.8808
207,Bahamas,1990-1995,2.64,1392.683
219,Bahrain,1990-1995,3.4,533.2914
231,Bangladesh,1990-1995,4.061,29610.1896
243,Barbados,1990-1995,1.73,39506.6348
255,Belarus,1990-1995,1.6769999999999998,222.142
267,Belgium,1990-1995,1.6119999999999999,7722.9832
279,Belize,1990-1995,4.3469999999999995,8887.8978
291,Benin,1990-1995,6.563,82.2326
315,Bhutan,1990-1995,5.0,43.2382
327,Bolivia (Plurinational State of),1990-1995,4.68,217.9144
351,Bosnia and Herzegovina,1990-1995,1.703,8.2676
363,Botswana,1990-1995,4.131,3352.8136
375,Brazil,1990-1995,2.72,536.003
399,Brunei Darussalam,1990-1995,3.0789999999999997,8.8398
411,Bulgaria,1990-1995,1.5530000000000002,107.5636
423,Burkina Faso,1990-1995,6.932,8341.0244
435,Burundi,1990-1995,7.3,5437.2394
447,Cabo Verde,1990-1995,5.053999999999999,3402.6240000000003
459,Cambodia,1990-1995,5.127999999999999,266.2816
471,Cameroon,1990-1995,6.2170000000000005,7153.639
483,Canada,1990-1995,1.694,6875.3476
495,Caribbean,1990-1995,2.804,22403.2288
519,Central African Republic,1990-1995,5.7,12.279000000000002
531,Central America,1990-1995,3.5010000000000003,2001.4702
543,Central and Southern Asia,1990-1995,4.033,84497.9886
555,Central Asia,1990-1995,3.575,934979.5246
567,Chad,1990-1995,7.388,40281.834
579,Channel Islands,1990-1995,1.5230000000000001,4521.0954
591,Chile,1990-1995,2.52,129.2028
603,China,1990-1995,1.83,11746.2736
615,"China, Hong Kong SAR",1990-1995,1.26,1043632.79
627,"China, Macao SAR",1990-1995,1.405,5212.0114
639,Other non-specified areas,1990-1995,1.758,284.0246
651,Colombia,1990-1995,3.01,19549.8244
663,Comoros,1990-1995,6.1,31199.8232
675,Congo,1990-1995,5.0,388.3206
699,Costa Rica,1990-1995,3.0669999999999997,18.2444
711,Côte d'Ivoire,1990-1995,6.41,3203.8698
723,Croatia,1990-1995,1.5230000000000001,12821.3562
735,Cuba,1990-1995,1.584,4692.9944
747,Curaçao,1990-1995,2.28,10838.34
759,Cyprus,1990-1995,2.329,143.2582
771,Czechia,1990-1995,1.646,873.1616
783,Dem. People's Republic of Korea,1990-1995,2.25,10335.2998
795,Democratic Republic of the Congo,1990-1995,6.769,22529.202999999998
807,Denmark,1990-1995,1.7480000000000002,46026.2262
819,Djibouti,1990-1995,5.85,5338.842
